,매장명,주소,DT,위도,경도
0,김해구산DT,경상남도 김해시 김해대로 1918 (구산동)1522-3232,pin_generalDT,35.255314991,128.866384281
1,김해진영DT,경상남도 김해시 진영읍 여래로20번길 34-26 1522-3232,pin_generalDT,35.3060040933565,128.731753216114
2,신세계김해,경상남도 김해시 김해대로 2232 신세계백화점 1층1522-3232,pin_general,35.22848288,128.873045617
3,김해이마트,경상남도 김해시 김해대로 2232 김해이마트 1층1522-3232,pin_general,35.229997434,128.872135886
4,김해대로DT,경상남도 김해시 김해대로 2465 1522-3232,pin_generalDT,35.227992,128.896545
5,김해외동DT,경상남도 김해시 분성로 146 (외동)1522-3232,pin_generalDT,35.22962555422071,128.86294818906367
6,김해율하,경상남도 김해시 율하카페길 77 (관동동) 1층1522-3232,pin_general,35.176597,128.812782
7,김해삼계,경상남도 김해시 가야로 182 (삼계동)1522-3232,pin_general,35.261527,128.871614
8,김해내동,경상남도 김해시 경원로 67 (내동)1522-3232,pin_general,35.2371519,128.86752079999996
9,서김해IC DT,경상남도 김해시 금관대로 820-22 (명법동)1522-3232,pin_generalDT,35.2038771973106,128.837970580838
10,김해주촌DT,경상남도 김해시 주촌면 선천로 99 1522-3232,pin_generalDT,35.23513407443546,128.84338277636144
11,김해가야로DT,경상남도 김해시 가야로 450 (동상동)1522-3232,pin_generalDT,35.2409026,128.8843414
12,장유대청,경상남도 김해시 계동로 213 (대청동)1522-3232,pin_general,35.1904824838804,128.801458773585
13,장유율하,경상남도 김해시 율하6로 67 1층 105호 (장유동)1522-3232,pin_general,35.17158031793282,128.82264103029556
14,진영신도시,경상남도 김해시 진영읍 장등로10번길 1 1522-3232,pin_general,35.3074088,128.7352952
15,김해율하신도시,경상남도 김해시 율하3로 32 (율하동)1522-3232,pin_general,35.170945,128.813901
16,김해금관대로DT,경상남도 김해시 금관대로 1293 (내동)1522-3232,pin_generalDT,35.23984059831166,128.86103985434852
17,밀양DT,경상남도 밀양시 밀양대로 1792 (삼문동)1522-3232,pin_generalDT,35.4853274,128.7512487
18,경남사천DT,경상남도 사천시 사천읍 사천대로 1844 1522-3232,pin_generalDT,35.080980061,128.083555012
19,사천벌리,경상남도 사천시 주공로 31 (벌리동)1522-3232,pin_general,34.9411367,128.0863809
20,진주평거,경상남도 진주시 진양호로 206 BYC빌딩1층1522-3232,pin_general,35.172324,128.060063
21,진주칠암DT,경상남도 진주시 진주대로829번길 2 (주약동)1522-3232,pin_generalDT,35.1749073,128.0929658
22,진주중안,경상남도 진주시 진양호로527번길 3 (중안동)1522-3232,pin_general,35.1929303,128.0830383
23,진주신안,경상남도 진주시 진양호로 353 (신안동)1522-3232,pin_general,35.1843723,128.06821
24,진주경상대,경상남도 진주시 진주대로 510 (가좌동)1522-3232,pin_general,35.15241245,128.1057139
25,진주초전DT,경상남도 진주시 대신로 411 (초전동)1522-3232,pin_generalDT,35.197388,128.116032
26,진주혁신도시,경상남도 진주시 에나로127번길 30 (충무공동)1522-3232,pin_general,35.180806,128.143995
27,경상대칠암캠퍼스,경상남도 진주시 동진로 22 (칠암동)1522-3232,pin_general,35.17852605,128.09362329
28,마산회원DT,경상남도 창원시 마산회원구 3·15대로 518 (회원동)1522-3232,pin_generalDT,35.2206567,128.5744344
29,창원상남로,경상남도 창원시 성산구 상남로 88 (상남동)1522-3232,pin_general,35.22125492182339,128.68112777591222
30,마산역DT,경상남도 창원시 마산회원구 3·15대로 715 (석전동)1522-3232,pin_generalDT,35.2362004,128.5805449
31,마산해안대로DT,경상남도 창원시 마산합포구 해안대로 383 (오동동)1522-3232,pin_generalDT,35.204510322,128.580955938
32,진해자은DT,경상남도 창원시 진해구 진해대로 962 (자은동)1522-3232,pin_generalDT,35.143793,128.706881
33,창원역DT,경상남도 창원시 의창구 의창대로 68 (팔용동)1522-3232,pin_generalDT,35.257123763205655,128.60783874514348
34,창원호계DT,경상남도 창원시 마산회원구 내서읍 호원로 315 1522-3232,pin_generalDT,35.261507,128.523036
35,창원마창대교,경상남도 창원시 성산구 삼귀로 159 (귀곡동)1522-3232,pin_general,35.170623,128.597273
36,삼성창원병원,경상남도 창원시 마산회원구 팔용로 158 (합성동)1522-3232,pin_general,35.24256504,128.59246006
37,진해용원,경상남도 창원시 진해구 안골로 336 (용원동) 형제빌딩1522-3232,pin_general,35.101122,128.809896
38,창원리베라,경상남도 창원시 성산구 중앙대로100번길 9 (상남동)1522-3232,pin_general,35.223307416091394,128.68031896033554
39,창원상남중앙,경상남도 창원시 성산구 마디미로 20 (상남동)1522-3232,pin_general,35.22267448372802,128.68435847588333
40,창원상남동R,경상남도 창원시 성산구 상남로 132 (상남동)1522-3232,pin_reserve,35.22456795294977,128.68396928258363
41,신세계마산,경상남도 창원시 마산합포구 합포로 251 (산호동) 신세계백화점 내 지하1층1522-3232,pin_general,35.21936342,128.58675435
42,창원시티세븐,경상남도 창원시 성산구 원이대로 320 (대원동)1522-3232,pin_general,35.2401056,128.6535354
43,경남대,경상남도 창원시 마산합포구 월영남로 3 (해운동)1522-3232,pin_general,35.178461,128.5586
44,창원용지호수,경상남도 창원시 성산구 용지로169번길 1 (용호동)1522-3232,pin_general,35.229881,128.68189
45,마산월남동DT,경상남도 창원시 마산합포구 3·15대로 70 (월남동2가)1522-3232,pin_generalDT,35.18582228792928,128.5612262376559
46,마산봉암로DT,경상남도 창원시 마산회원구 봉양로 118 (봉암동)1522-3232,pin_generalDT,35.218819535,128.59931839
47,진해경화역DT,경상남도 창원시 진해구 진해대로 698 (경화동)1522-3232,pin_generalDT,35.159250543,128.691820647
48,창원반림,경상남도 창원시 성산구 반송로 150 (반림동)1522-3232,pin_general,35.23604777804381,128.6717420588344
49,창원유니시티,경상남도 창원시 의창구 중동중앙로 47 (중동)1522-3232,pin_general,35.25650979,128.62529086
50,창원NC파크R,"경상남도 창원시 마산회원구 삼호로 63 (양덕동), 창원NC파크1522-3232",pin_reserve,35.22342934,128.58269298
51,창원중앙역,경상남도 창원시 의창구 용동로 91 (사림동)1522-3232,pin_general,35.238753,128.701406
52,진해부산신항,경상남도 창원시 진해구 신항동로 121 (용원동) 112호1522-3232,pin_general,35.08841817,128.81473883
53,창원경상대병원,경상남도 창원시 성산구 삼정자로 11 (성주동)1522-3232,pin_general,35.19889879953514,128.70698434933143
54,창원대로DT,경상남도 창원시 성산구 성산패총로 182 (가음정동)1522-3232,pin_generalDT,35.2095615963132,128.683681913031
55,창원사파,"경상남도 창원시 성산구 창이대로689번길 4-4 (사파동) 1,2층1522-3232",pin_general,35.22312859619139,128.7007017411131
56,진해장천,"경상남도 창원시 진해구 충장로 662 (장천동), [108호, 109호, 110호, 111호]1522-3232",pin_general,35.13083915,128.703571338
57,창원파티마병원,경상남도 창원시 의창구 창이대로 45 (명서동)1522-3232,pin_general,35.23679725,128.64583124
58,창원내서,경상남도 창원시 마산회원구 내서읍 광려천서로 81 1522-3232,pin_general,35.2490312214725,128.510681026083
59,창원대방,"경상남도 창원시 성산구 가양로124번길 4 (대방동),  1층 104호1522-3232",pin_general,35.209242593324696,128.7066600750564
60,마산진동DT,경상남도 창원시 마산합포구 진동면 삼진의거대로 589-1 1522-3232,pin_generalDT,35.114308,128.482418
61,통영이마트,경상남도 통영시 광도면 죽림4로 9 1522-3232,pin_general,34.886597495,128.417895263
62,통영죽림,경상남도 통영시 광도면 죽림해안로 64-72 1522-3232,pin_general,34.882242,128.422815
63,통영북신DT,경상남도 통영시 중앙로 273 (북신동)1522-3232,pin_generalDT,34.8547537944604,128.428162068745
64,거제대로DT,경상남도 거제시 거제대로 4521 (수월동)1522-3232,pin_generalDT,34.894667,128.641559
65,거제고현,경상남도 거제시 거제중앙로 1936 (고현동)1522-3232,pin_general,34.8907709,128.6221848
66,소노캄거제,경상남도 거제시 일운면 거제대로 2660 1층 110호1522-3232,pin_general,34.84384342,128.702360332
67,거제상동DT,경상남도 거제시 거제중앙로 1647 (상동동)1522-3232,pin_generalDT,34.868574,128.637515
68,거제옥포DT,경상남도 거제시 거제대로 3718 (옥포동)1522-3232,pin_generalDT,34.88898292568363,128.69150509599194
69,거제장평,경상남도 거제시 장평3로 43 (장평동)1522-3232,pin_general,34.892974,128.608744
70,남양산IC DT,경상남도 양산시 동면 양산대로 5321522-3232,pin_generalDT,35.319987,129.030485
71,양산증산역,경상남도 양산시 물금읍 증산역로 177 1522-3232,pin_general,35.30898019301058,129.00945734552783
72,양산가촌,경상남도 양산시 물금읍 야리로 25 1522-3232,pin_general,35.3171469065169,129.001498744995
73,양산덕계DT,경상남도 양산시 웅상대로 860 (덕계동)1522-3232,pin_generalDT,35.3761068854677,129.15552304160047
74,양산터미널,경상남도 양산시 양산역1길 7 (중부동) 양산시외버스터미널1522-3232,pin_general,35.3353404,129.02685
75,양산범어,경상남도 양산시 물금읍 범어로 621522-3232,pin_general,35.3287435162243,129.014307074921
76,양산이마트,"경상남도 양산시 양산역6길 12, 양산이마트 1층 (중부동)1522-3232",pin_general,35.33706607072501,129.02690161220042
77,양산물금DT,경상남도 양산시 물금읍 황산로 346 1522-3232,pin_generalDT,35.3075354379422,128.986400471101
78,양산부산대학교병원,경상남도 양산시 물금읍 금오로 20 1522-3232,pin_general,35.32806420490634,129.0063449567268
79,양산신기DT,경상남도 양산시 양산대로 947 (신기동)1522-3232,pin_generalDT,35.355007631985565,129.03816275068954
